"","lon","lat","site"
"1",7.898180497,41.07740853,"ASINARA_add"
"2",8.155,41,"ASINARA_add"
"3",8.212,41.005,"ASINARA_add"
"4",8.195,41.825,"ASINARA_add"
"5",8.24,41.049,"ASINARA_add"
"6",8.24,41.049,"Asinara"
"7",8.218,41.038,"Asinara"
"8",8.349,41.091,"Asinara"
"9",8.194,41.062,"ASINARA_add"
"10",8.217,41.121,"Asinara"
"11",8.217,41.024,"Asinara"
"12",8.212,41.005,"Asinara"
"13",8.204,41.055,"ASINARA_add"
"14",8.217,41.121,"ASINARA_add"
"15",8.201,41.043,"ASINARA_add"
"16",8.217,41.024,"ASINARA_add"
"17",12.633,35.501,"Lampedusa"
"18",12.604,35.526,"Lampedusa"
"19",14.324,35.943,"Malta"
"20",14.515,35.906,"Malta"
"21",13.764692,44.900247,"Brijuni"
"22",13.790891,44.901705,"Brijuni"
"23",13.715668,44.940302,"Brijuni"
"24",13.714799,44.9163,"Brijuni"
"25",13.752983,44.886908,"Brijuni"
"26",13.781526,44.913557,"Brijuni"
"27",13.748382,44.934015,"Brijuni"
"28",13.809178,44.857581,"Brijuni"
"29",13.809151,44.856484,"Brijuni"
"30",13.81704,44.856742,"Brijuni"
"31",13.829101,44.85301,"Brijuni"
"32",15.56358,43.669421,"Kornati"
"33",15.480085,43.852314,"Kornati"
"34",15.442731,43.695467,"Kornati"
"35",15.379923,43.738868,"Kornati"
"36",15.317465,43.769591,"Kornati"
"37",15.386078,43.734888,"Kornati"
"38",15.555835,43.689981,"Kornati"
"39",15.620786,43.775091,"Kornati"
"40",15.472823,43.88942,"Kornati"
"41",15.46749,43.910934,"Kornati"
"42",17.331534,42.772228,"Miljet"
"43",17.347082,42.768982,"Miljet"
"44",17.321485,17.347082,"Miljet"
"45",17.321485,42.784446,"Miljet"
"46",17.421897,42.791411,"Miljet"
"47",17.4111,42.794868,"Miljet"
"48",17.359694,42.807031,"Miljet"
"49",17.421897,42.791411,"Mljet"
"50",17.4111,42.794868,"Mljet"
"51",17.359694,42.807031,"Mljet"
"52",17.74525,42.703404,"Miljet"
"53",17.434779,42.78709,"Mljet"
"54",17.74525,42.703404,"Mljet"
"55",17.62165,42.739793,"Miljet"
"56",17.465106,42.77649,"Miljet"
"57",17.62165,42.739793,"Mljet"
"58",17.465106,42.77649,"Mljet"
"59",3.166758,42.473166,"500m S of Harbor"
"60",3.166758,42.473166,"1000m S of Harbor"
"61",3.166758,42.473166,"Behind the marina"
"62",3.166758,42.473166,"South edge of no-take zone"
"63",3.166758,42.473166,"Outside reseve"
"64",3.166758,42.473166,"Banyuls"
"65",3.166758,42.473166,"Banyuls port"
"66",3.166758,42.473166,"south of Cape Bear"
"67",3.166758,42.473166,""
"68",3.166758,42.473166,"Beach at next bay over from Banyuls"
"69",3.166758,42.473166,"North of the arches, public beach"
"70",3.166758,42.473166,"1 Km South of the marina"
"71",3.166758,42.473166,"Keysaria Port"
"72",34.91514,32.61921,"Habonim"
"73",34.94961,32.81962,"Shikmona"
"74",35.07617,33.04638,"Achziv"
"75",34.86692,32.41672,"Gdor"
"76",12.080779,37.983616,"Marettimo"
"77",13.154194,38.710681,"Ustica"
"78",12.772757,38.158649,"San vito"
"79",3.1309,42.5085,"Cap Bear"
"80",3.1346,42.5096,"Cap Bear"
"81",3.1338,42.4919,"Cap d'Ullastrell"
"82",3.1321,42.4896,"Cap d'Ullastrell"
"83",3.1615,42.4615,"Cap Peyrefite"
"84",3.1604,42.4612,"Cap Peyrefite"
"85",3.1768,42.441,"Cap Cerbere"
"86",3.1781,42.4399,"Cap Cerbere"
"87",3.1701,42.4483,"Cap Canadelle"
"88",3.1721,42.4477,"Cap Canadelle"
"89",3.1603,42.468,"Cap Rederis"
"90",3.1607,42.4673,"Cap Rederis"
"91",3.1365,42.5136,"Cap Bear"
"92",3.1341,42.5128,"Cap Bear"
"93",3.1492,42.4791,"Cap l'Abeille"
"94",3.1477,42.4795,"Cap l'Abeille"
"95",3.1667,42.466,"Cap Rederis"
"96",3.1719,42.4419,"Cap Cerbere"
"97",3.1735,42.4422,"Cap Cerbere"
"98",3.1687,42.4492,"Cap Canadelle"
"99",3.168,42.4489,"Cap Canadelle"
"100",3.1638,42.4656,"Cap Rederis"
"101",3.1619,42.4667,"Cap Rederis"
"102",3.1572,42.474,"Cap l'Abeille"
"103",3.1574,42.4744,"Cap l'Abeille"
"104",3.1376,42.4988,"Cap d'Ullastrell"
"105",3.137,42.5002,"Cap d'Ullastrell"
"106",3.1608,42.4625,"Cap Rederis"
"107",3.1615,42.4637,"Cap Rederis"
"108",3.1423,42.5156,"Cap Bear"
"109",3.1482,42.5061,"Cap Bear"
"110",3.1614,42.4598,"Cap Peyrefite"
"111",3.1638,42.4593,"Cap Peyrefite"
"112",3.1775,42.439,"Cap Cerbere"
"113",3.1753,42.4388,"Cap Cerbere"
"114",3.154,42.4785,"Cap l'Abeille"
"115",3.1567,42.4766,"Cap l'Abeille"
"116",3.1699,42.4465,"Cap Canadelle"
"117",3.1695,42.4448,"Cap Canadelle"
"118",3.1332,42.5014,"Cap d'Ullastrell"
"119",3.1364,42.5012,"Cap d'Ullastrell"
"120",3.1672,42.4574,"Cap Peyrefite"
"121",3.1655,42.4579,"Cap Peyrefite"
"122",3.1377,42.5142,"Cap Bear"
"123",3.1361,42.5135,"Cap Bear"
"124",3.166,42.4665,"Cap Rederis"
"125",3.1653,42.4662,"Cap Rederis"
"126",3.1717,42.4481,"Cap Canadelle"
"127",3.1705,42.4482,"Cap Canadelle"
"128",3.1467,42.4798,"Cap l'Abeille"
"129",3.1511,42.4788,"Cap l'Abeille"
"130",3.1632,42.4661,"Cap Rederis"
"131",3.1636,42.4648,"Cap Rederis"
"132",3.1645,42.4507,"Cap Canadelle"
"133",3.1674,42.4491,"Cap Canadelle"
"134",3.1724,42.4419,"Cap Cerbere"
"135",3.1739,42.4422,"Cap Cerbere"
"136",3.1568,42.4763,"Cap l'Abeille"
"137",3.1555,42.478,"Cap l'Abeille"
"138",3.1377,42.5004,"Cap d'Ullastrell"
"139",3.1378,42.4929,"Cap d'Ullastrell"
"140",3.1395,42.5147,"Cap Bear"
"141",3.1423,42.5152,"Cap Bear"
"142",3.1608,42.4681,"Cap Rederis"
"143",3.1629,42.467,"Cap Rederis"
"144",3.1769,42.4388,"Cap Cerbere"
"145",3.1754,42.4387,"Cap Cerbere"
"146",3.1644,42.4581,"Cap Peyrefite"
"147",3.1671,42.4575,"Cap Peyrefite"
"148",3.1394,42.5145,"Cap Bear"
"149",3.1419,42.5151,"Cap Bear"
"150",3.1778,42.4405,"Cap Cerbere"
"151",3.1766,42.4415,"Cap Cerbere"
"152",3.1345,42.5016,"Cap d'Ullastrell"
"153",3.1368,42.5023,"Cap d'Ullastrell"
"154",3.1698,42.4448,"Cap Canadelle"
"155",3.1702,42.4466,"Cap Canadelle"
"156",3.1619,42.4639,"Cap Rederis"
"157",3.1612,42.4624,"Cap Rederis"
"158",3.1631,42.46,"Cap Peyrefite"
"159",3.1655,42.4591,"Cap Peyrefite"
"160",3.1334,42.49,"Cap d'Ullastrell"
"161",3.1348,42.492,"Cap d'Ullastrell"
"162",3.1605,42.4613,"Cap Peyrefite"
"163",3.1572,42.4739,"Cap l'Abeille"
"164",32.86232875,35.161684,"Akhziv Is."
"165",32.86541895,35.16576709,"Akhziv Is."
"166",32.86833586,35.16250675,"Akhziv Is."
"167",24.9883,35.4146,"Alykes"
"168",34.0755501,34.97605539,"Chapel"
"169",25.7587,35.2542,"Kolokytha"
"170",34.07406801,34.98572215,"Konnos Point"
"171",25.034,35.4026,"Mades"
"172",32.90009861,35.18467588,"Nachlieli"
"173",32.89773914,35.18189579,"Nachlieli"
"174",32.89335427,35.18261207,"Nachlieli"
