species,size_1,size_type_1,size_class_1,home_range_1,activity_1,schooling_1,level_water_1,diets_1,habitat_2,size_2,size_type_2,size_class_2,diet_class_2,major_diet_2,home_range_2,activity_2,schooling_2,level_water_2,troph
Atherina.boyeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.02
Atherina.boyeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.12
Atherina.boyeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01
Atherina.boyeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96
Atherina.boyeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32
Atherina.boyeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21
Coris.julis,30,SL,S3,Mob,Day,SmallG,Low,IM,Reef-associated,30,SL,4,C1,C,NA,NA,NA,NA,3.17
Coris.julis,30,SL,S3,Mob,Day,SmallG,Low,IM,Reef-associated,30,SL,4,C1,C,NA,NA,NA,NA,3.27
Coris.julis,30,SL,S3,Mob,Day,SmallG,Low,IM,Reef-associated,30,SL,4,C1,C,NA,NA,NA,NA,3.56
Diplodus.annularis,24,TL,S3,Mob,Day,SmallG,Low,IM,Reef-associated,24,TL,4,C2C1,C,NA,NA,NA,NA,3.17
Diplodus.annularis,24,TL,S3,Mob,Day,SmallG,Low,IM,Reef-associated,24,TL,4,C2C1,C,NA,NA,NA,NA,3.4
Diplodus.annularis,24,TL,S3,Mob,Day,SmallG,Low,IM,Reef-associated,24,TL,4,C2C1,C,NA,NA,NA,NA,3.13
Diplodus.puntazzo,60,TL,S5,Mob,Day,SmallG,Low,OM,Reef-associated,60,TL,5,CoH2,C,NA,NA,NA,NA,2.86
Diplodus.puntazzo,60,TL,S5,Mob,Day,SmallG,Low,OM,Reef-associated,60,TL,5,CoH2,C,NA,NA,NA,NA,2.85
Diplodus.sargus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Labrus.merula,45,SL,S4,#N/A,#N/A,#N/A,#N/A,IM,Reef-associated,45,TL,5,NA,NA,NA,NA,NA,NA,3.49
